          -7.34459376e-04, -6.32672163e-05, -1.81067281e-03,
          -3.85369094e-06, -1.01434831e-04, -2.27083274e-05,
          2.73466040e-03, 6.16113329e-03, 3.67138512e-03, 2.23233202e-03,
          1.50459795e-03, -9.52234084e-04, 9.39125137e-04,
          1.12621544e-03, 7.70950806e-04, -1.14774091e-04,
          -2.32194114e-04, -5.73225319e-04, -8.92670942e-04,
          -9.87434410e-04, -1.98975694e-03, -2.10708030e-03,
          -2.37511145e-03, -2.69256486e-03, -6.20359613e-04,
          4.37069539e-04, 2.57302844e-03, 9.02192108e-03,
          -4.59018117e-03, -9.44025815e-04, 1.53154915e-03, 0.,
          -2.32832087e-03, 8.30284844e-04, 1.75207632e-03,
          -5.04202023e-03, -2.69675249e-04, 4.37248638e-03,
          1.02578860e-03, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.02527356e-03, 1.74712657e-03, 3.05611710e-03,
          -2.41633155e-04, 2.42193905e-03, -2.63608736e-03,
          -7.39596842e-04, -3.59965861e-03, -3.67339444e-03,
          2.80847820e-03, 1.24253263e-03, -1.59543287e-03,
          1.30629446e-03, 8.87617760e-04, 1.73527573e-04, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.36786790e-04, -1.27768854e-03, -1.93262647e-04,
          -1.44179084e-03, 7.15155737e-04, -1.86133303e-03,
          -1.89241764e-04, 6.54605730e-03, 5.10517508e-04,
          -1.06876763e-03, -1.15517520e-04, 3.37232341e-04,
          -3.61286977e-04, 1.04064832e-03, 1.45685088e-04,
          1.55068084e-03, 8.91405914e-04, -1.83569337e-03,
          -8.06902099e-05, 1.60714053e-03, 5.66429400e-04,
          -1.81647926e-03, -1.33639405e-04, -1.54949026e-03,
          4.54055931e-04, -9.86694940e-04, -9.44696076e-05,
          4.67399321e-03, 9.43616178e-05, -3.48488509e-04,
          -6.03719200e-05, -1.02086377e-03, 1.00805803e-04,
          -3.67283705e-04, -1.84097426e-05, -9.04802117e-04,
          2.64713017e-04, -4.13909700e-04, -1.11208901e-05,
          3.93155776e-03, -1.32673222e-05, 2.57952284e-04,
          1.99554706e-05, -1.56531180e-03, -5.91696153e-05,
          -2.48668366e-04, -6.09724812e-05, 7.52213690e-03,
          1.00202858e-03, -1.74823601e-03, -1.01841484e-04,
          4.13803197e-03, 9.20722436e-04, -1.58685783e-03,
          -1.05867308e-04, 2.43397802e-03, 2.98889878e-04,
          -5.13692736e-04, -4.28138010e-05, 1.10933278e-02,
          -6.04432833e-04, 7.71882595e-04, 2.22573362e-05,
          -4.93180333e-03, 1.22051695e-02, 1.12956101e-02,
          9.40115750e-03, 7.19616935e-03, 6.48192456e-03, 6.50610728e-03,
          6.12974958e-03, 5.24122082e-03, 4.01030574e-03, 9.92584159e-04,
          -2.00633355e-03, -4.02031094e-03, -9.86233633e-03,
          -1.16038918e-02, -1.01201003e-02, -7.60868192e-03,
          -1.07661914e-02, -1.02344183e-02, -4.79768403e-03,
          2.83983327e-03, -6.05032267e-03, -3.05722468e-03,
          1.97768910e-03, 4.72771609e-03, 0., 5.69887599e-03,
          1.39667047e-02, 3.44415708e-03, 4.21186117e-03, 3.96476965e-03,
          -4.33134555e-05, 9.00946278e-03, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1.73192483e-03, 3.71455541e-03, 9.03692935e-03,
          1.18802395e-02, -1.22988252e-02, -1.14708045e-03,
          -1.38080504e-03, -1.57460745e-03, -1.42729084e-03,
          -5.36758080e-03, -5.32283401e-03, 3.26011819e-03,
          3.73357092e-03, 2.70607066e-03, 2.74451356e-03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 5.08629892e-04, -1.24428200e-03, -1.56218055e-04,
          -2.02093390e-03, -1.49220519e-04, -4.37757553e-05,
          -8.86825001e-05, -3.27432237e-04, -1.14658083e-04,
          1.61837932e-04, -4.21931873e-05, -8.39547196e-04,
          2.02078256e-04, -3.97911848e-04, -1.33338535e-05,
          -1.46400754e-03, 3.58658690e-05, -2.02758092e-04,
          2.59564399e-06, -1.06146606e-03, -3.84102372e-04,
          6.48487883e-04, 3.69877889e-05, 2.31265789e-04,
          -6.36438563e-05, 9.80512268e-05, -5.16459613e-06,
          4.12270383e-05, -2.64374430e-05, 1.21248704e-04,
          3.47194288e-07, 7.72271480e-04, 1.63568897e-04,
          -2.70702760e-04, -7.59755812e-06, -5.96104190e-04,
          -2.17710985e-05, 1.80605304e-04, 2.47743628e-05,
          1.76994712e-03, 2.62154761e-04, -3.43517750e-04,
          -2.20162974e-06, -2.00347393e-03, 2.05617907e-05,
          -1.53723973e-04, -1.47044002e-05, 4.33307514e-03,
          7.18271418e-04, -1.33513042e-03, -9.13939075e-05,
          7.33861234e-04, 1.87258585e-04, -1.33954512e-04,
          -2.55729174e-05, -9.12504911e-05, 5.41088084e-05,
          -1.86329398e-05, -1.76972299e-05, 2.17839936e-03,
          -9.06487985e-05, 1.31556008e-04, -3.32208256e-05,
          -2.13362928e-03, -3.99012817e-03, 3.73978377e-03,
          4.61142929e-03, 2.68009398e-03, 1.94798398e-03, 2.71572819e-04,
          -2.76513770e-03, -3.53351724e-03, -1.54491467e-03,
          -2.94680533e-04, -2.81779008e-04, -9.07617621e-04,
          -1.15538668e-03, 8.49820324e-04, 3.38862953e-03,
          -1.50323543e-03, -4.08429746e-03, -4.32724925e-03,
          2.67707836e-03, -5.90752752e-04, -4.67275223e-03,
          -2.58912263e-03, 4.63814795e-04, 5.28041215e-04, 0.,
          -5.25135663e-04, -3.10657267e-03, -4.37934155e-04,
          -2.09134159e-04, 5.74144186e-04, -1.60995778e-03,
          3.52475466e-03, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -2.53547495e-03, -1.50092458e-03, 4.44029365e-03,
          4.07301635e-03, 2.40617621e-04, 4.03542863e-03,
          -9.47011111e-04, 4.07691346e-04, 5.90034353e-04,
          -9.22223844e-04, -7.43604207e-04, 4.18615201e-03,
          -1.81870500e-03, -1.81870500e-03, -1.81870500e-03, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
   decision_functions:
      -
         sv_count: 1
         rho: -8.4266201867763804e-02
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: 2.5837363491816095e-01
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: -9.2719172026674546e-01
         alpha: [ 1. ]
         index: [ 2 ]
      -
         sv_count: 1
         rho: 5.2013716760246764e-01
         alpha: [ 1. ]
         index: [ 3 ]
      -
         sv_count: 1
         rho: 6.3076070532723327e-01
         alpha: [ 1. ]
         index: [ 4 ]
      -
         sv_count: 1
         rho: -1.2299957146147216e+00
         alpha: [ 1. ]
         index: [ 5 ]
