      - [ 9.98062730e-01, 8.70458689e-03, 7.39720417e-04, 6.35774536e+02 ]
      - [ 9.09592211e-01, 2.35931396e-01, 2.19620448e-02, 1.97623425e+01 ]
      - [ 6.97649062e-01, 6.49669111e-01, 1.33302718e-01, 3.10604548e+00 ]
      - [ 8.07629049e-01, 5.02967358e-01, 5.30047938e-02, 8.60070801e+00 ]
      - [ 3.30333024e-01, 1.35746944e+00, 1.74676061e-01, 2.17112041e+00 ]
      - [ 2.72467822e-01, 1.68685889e+00, 2.18651161e-01, 1.47816515e+00 ]
      - [ 3.29232663e-01, 1.51287758e+00, 1.69651061e-01, 1.31084514e+00 ]
      - [ 3.63146186e-01, 1.33085620e+00, 1.89062342e-01, 2.28172374e+00 ]
      - [ 7.43449032e-01, 5.91944039e-01, 8.55269879e-02, 5.80961370e+00 ]
      - [ 9.92010415e-01, 3.23612615e-02, 3.31598823e-03, 1.24965401e+02 ]
      - [ 3.63699108e-01, 1.31958961e+00, 1.57790020e-01, 2.02617908e+00 ]
      - [ 1.65544823e-01, 2.15199113e+00, 5.66753387e-01, 7.25809336e-01 ]
      - [ 4.37561542e-01, 1.00361872e+00, 9.79746953e-02, 3.28275394e+00 ]
      - [ 4.36468452e-01, 1.21827245e+00, 1.50953978e-01, 2.10992217e+00 ]
      - [ 6.69358730e-01, 7.25220919e-01, 1.15039282e-01, 4.26450777e+00 ]
      - [ 5.55263877e-01, 9.12514269e-01, 1.18686870e-01, 3.51204324e+00 ]
      - [ 2.58098215e-01, 1.86252499e+00, 6.21722281e-01, 6.16577923e-01 ]
      - [ 3.02368701e-01, 1.47373974e+00, 2.17783898e-01, 1.78277802e+00 ]
      - [ 2.97432542e-01, 1.81160319e+00, 6.16136134e-01, 7.06167459e-01 ]
      - [ 6.70766890e-01, 7.57632613e-01, 9.55004618e-02, 4.02177858e+00 ]
      - [ 7.28617132e-01, 6.83999181e-01, 9.27456394e-02, 5.34639168e+00 ]
      - [ 3.36315602e-01, 1.33066595e+00, 2.11126417e-01, 2.19946337e+00 ]
      - [ 9.53795195e-01, 1.33839592e-01, 2.06356496e-02, 1.58628244e+01 ]
      - [ 5.82663774e-01, 8.78189802e-01, 9.36384052e-02, 3.56770968e+00 ]
      - [ 4.20560896e-01, 1.16665387e+00, 7.45077059e-02, 2.57742858e+00 ]
      - [ 1.11444511e-01, 2.43257284e+00, 9.08019602e-01, 5.46292424e-01 ]
      - [ 7.34247327e-01, 6.30694211e-01, 9.22865048e-02, 5.04480934e+00 ]
      - [ 4.34765816e-01, 1.28892159e+00, 1.50163248e-01, 1.69528449e+00 ]
      - [ 4.65971589e-01, 1.23243940e+00, 1.66411594e-01, 2.46664762e+00 ]
      - [ 9.91097510e-01, 3.51068936e-02, 4.15773923e-03, 5.48990593e+01 ]
   decision_functions:
      -
         sv_count: 70
         rho: -4.5799388750202147e-01
         alpha: [ 3.4441826953074637e+00, 5.4200616723006712e-01,
             5.3499477178721055e-01, 5.8099999999999996e+00,
             5.4200612575080820e-01, 4.8850654900971169e-01,
             2.6580251383454123e+00, 5.8099999999999996e+00,
             5.4200799123056509e-01, 5.4350429136452072e-01,
             5.3783930652471923e-01, 1.1367593742080728e-01,
             5.8099999999999996e+00, 5.8099999999999996e+00,
             5.3499476185948203e-01, 2.7845831734943958e+00,
             3.2354218213158975e-01, 5.8099999999999996e+00,
             4.3347235805931437e+00, 3.7677481616789699e-01,
             5.4200607195158446e-01, 1.1762672106239729e+00,
             2.7491172337706782e-01, 2.7546036220342995e-01,
             5.4200633937911324e-01, 5.0757614768406778e-01,
             5.4200624110346540e-01, 4.2486335097944679e+00,
             5.8099999999999996e+00, 5.8099999999999996e+00,
             5.8099999999999996e+00, 5.8099999999999996e+00,
             5.8099999999999996e+00, 5.4200626897645576e-01,
             5.4195735913641296e-01, 5.4200596786912025e-01,
             3.7677471255692951e-01, 5.8099999999999996e+00,
             5.8099999999999996e+00, 3.9763726556182072e-01,
             5.4200615033671462e-01, 5.4200638537392587e-01,
             -2.9871923826386300e+00, -5.8099999999999996e+00,
             -5.8099999999999996e+00, -2.9735853453872778e+00,
             -2.1027052068523746e+00, -5.8099999999999996e+00,
             -5.8099999999999996e+00, -1.4579948285256066e+00,
             -5.8099999999999996e+00, -3.7163705142114567e-01,
             -2.8289414538239099e+00, -5.8099999999999996e+00,
             -4.0861646834355918e+00, -3.0275962558139096e+00,
             -4.1191157459661920e-01, -5.6879220655483849e+00,
             -5.7107917375846062e-01, -2.5329256695740168e+00,
             -2.4184033159942508e+00, -1.6233759431173336e+00,
             -1.5015943214364003e+00, -5.8099999999999996e+00,
             -5.8099999999999996e+00, -1.1996655223043193e+00,
             -5.8099999999999996e+00, -5.8099999999999996e+00,
             -4.2739403378186465e+00, -1.4579940720994682e+00 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
             46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60,
             61, 62, 63, 64, 65, 66, 67, 68, 69 ]
